# Edge 手机 CDP 控制器 v6.7.0 内部文件 SHA-256 清单
# 生成日期：2026-07-19
# 文件数量（不含本清单）：84
# 格式：SHA256  相对路径

f3a88f6a486bb54f85e6baaf21350168c5c17ae81bca22f2c30956e355717160  .gitignore
672352fbe1b72267bb6fd65a1cf9ee99ca7d1caaf361f7d4df7af35ceea24544  1-安装依赖.ps1
997af1c661d56a95041b9dd6a314533e2716878a193e601581383fc7a41c4e41  2-启动Edge和控制器.ps1
6f42e055389607ea5581fdce696903c5af182fc74240b90cbd074e442545fa45  3-允许手机访问防火墙.ps1
59ac76c9e66eeb0bae9d05a50b7894cd12893239a655ea986f6f11ceba623a9f  4-仅启动控制器.ps1
d18261de493e46218a0eafb3d3d4ec7243622a63c05c5860a891a06bcceb07a9  5-停止控制器.ps1
fa7de4776f2445e1c1131503b286ae3814f5ea84d229cf28b9208c8965e18b29  6-导出诊断包.ps1
a86c12afacf66618e735a67dc9311fc958a412461a388dc13892151a7f4eb3f0  AI交接-先读.md
8475609ab30a58a86802e96ffdcda775d045aadcf43c99ab34446014b3a10503  AI交接/Edge手机远程浏览器控制器-需求与风险平衡规范-v1.1.docx
0f1b751fdd849ea91a9b62957a56dfa1d94ab31d0da17dbf2328673c9e416366  AI交接/Edge手机远程浏览器控制器-需求与风险平衡规范-v1.1.md
1ce2a8033c796048708c198f4f9f3142bd27d438eb16ffb02a27180bd7b2a5d9  AI交接/Edge手机远程浏览器控制器-需求基线-v1.1.yaml
44860861d502aed2d7a287b073cdb3244855593a50212fb228e29f3803e5e362  AI交接/README-先读.md
74bdac4ef7ac30e864dbec4a2275fd6b420d1073b3c781ba65c46f240a9025d1  AI交接/v6.7.0实现对照表.md
b4756ae5caf5574c4057ccbe52e29dd2d5d8da19c1615afc6663571a28ce33c5  AI交接/历史问题与设计结论.md
85e50b2e63c8a83bde6c69c14803ed5040a7f0db3b1003801b8846a2998b687c  AI交接/已知限制与后续路线.md
7c776eb30ff7e8933340b29047d302f40415616cee08431d5e8b37231d13c6f7  AI交接/给下一位AI的提示词.txt
6fa3d509ea70e6ec3fadd74e8331e6eadeaec922017b23d8be48c965d2fe3950  README-中文.md
82396552835868194c4604eaeb8b3e33be7e243b62a6973d5d8d767568231b10  VERSION.txt
712cb8dbcc1d50b040aecdc8ee992f172c90db5b3b89eb99937853358caa0f67  check-browser-cdp.js
8eb88500312d33520a85852a87bf6cd3b2b4d4b29038bd05e0e63f3675c724e5  config.json
